name,email,rsvp_status,checked_in_at
anon_42,[email],confirmed,2026-04-04T10:49:00.000Z
void_walker,[email],confirmed,2026-04-04T10:53:00.000Z
0x1A3F,[email],confirmed,2026-04-04T10:57:00.000Z
neuromancer,[email],confirmed,2026-04-04T11:01:00.000Z
phoebe.tty,[email],confirmed,2026-04-04T11:05:00.000Z
ghost_in_shell,[email],confirmed,2026-04-04T11:09:00.000Z
kernel_panic,[email],confirmed,2026-04-04T11:13:00.000Z
stack_overflow_irl,[email],confirmed,
mr_robot,[email],confirmed,
trinity,[email],confirmed,
morpheus_jr,[email],confirmed,
nullbyte,[email],confirmed,
